# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.17
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/
funcgraph fg_17(
        %para1 : Tensor(F64)[1500, 561]    # inputs0
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]304
    Primitive::Return{prim_type=1}(%23)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(627)/            if invalid:/#[CNode]305
}
# order:
#   1: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]306{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]307{[0]: [CNode]306, [1]: Φindex}
#   3: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]299{[0]: [CNode]298, [1]: Φindex}
#   4: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]308{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]309{[0]: [CNode]308, [1]: ValueNode<StringImm> The tensor element in tuple index must be int type, but got {}., [2]: [CNode]299}
#   6: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:exp_msg{[0]: [CNode]297, [1]: ValueNode<StringImm> The tensor element in tuple index must be int type, but got {}., [2]: [CNode]299}
#   7: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]310{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   8: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]311{[0]: [CNode]310, [1]: exp_msg}
#   9: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]300{[0]: [CNode]296, [1]: exp_msg}
#  10: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]303{[0]: ValueNode<FuncGraph> ↓✓✗✗⥁↓↓_tensor_getitem_by_tuple.302}
#  11: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]305{[0]: ValueNode<Primitive> Return, [1]: [CNode]303}
#  12: ✓✓✗✗⥁↓↓_tensor_getitem_by_tuple.46:[CNode]305{[0]: ValueNode<Primitive> Return, [1]: [CNode]304}


#===============================================================================
# num of function graphs in stack: 24/30 (Ignored 6 internal frames).
